material,size,shape,Zeta,Synthesis_method,reductant,Syn_time,Syn_temperature,pH,precursor_C,extractant,coating,cell_type,cell_line,Exposure_C,Exposure_time,Via_test,viability
Ag,66,sphere,,biological,extract,180,60,9,1,water,phytochemicals,Immortalized,HaCaT,6.25,24,NRU,103.4
Ag,66,sphere,,biological,extract,180,60,9,1,water,phytochemicals,Immortalized,HaCaT,12.5,24,NRU,98.7
Ag,66,sphere,,biological,extract,180,60,9,1,water,phytochemicals,Immortalized,HaCaT,25,24,NRU,95.43
Ag,66,sphere,,biological,extract,180,60,9,1,water,phytochemicals,Immortalized,HaCaT,50,24,NRU,32.5
Ag,66,sphere,,biological,extract,180,60,9,1,water,phytochemicals,Immortalized,HaCaT,100,24,NRU,16.13
Ag,66,sphere,,biological,extract,180,60,9,1,water,phytochemicals,Immortalized,HaCaT,250,24,NRU,24.53
Ag,66,sphere,,biological,extract,180,60,9,1,water,phytochemicals,Immortalized,HaCaT,500,24,NRU,30.51
Ag,66,sphere,,biological,extract,180,60,9,1,water,phytochemicals,Immortalized,HaCaT,750,24,NRU,41.61
Ag,66,sphere,,biological,extract,180,60,9,1,water,phytochemicals,Immortalized,HaCaT,1000,24,NRU,30.06
Ag,20.4,sphere,,chemical,Purchased,,,,,0,0,primary,HFF,4.8,24,MTT,50
Ag,30.6,sphere,,chemical,Purchased,,,,,0,0,primary,HFF,4.4,24,MTT,50
Ag,10,sphere,-31,chemical,sodium citrate,,25,,1,0,tannic acid,Immortalized,HaCaT,18.51,24,JC-1,50
Ag,25,sphere,-58,chemical,sodium citrate,15,100,,1,0,tannic acid,Immortalized,HaCaT,19.71,24,JC-1,50
Ag,34,sphere,-56,chemical,sodium citrate,15,100,,0.942,0,tannic acid,Immortalized,HaCaT,18.72,24,JC-1,50
Ag,21,sphere,-64,chemical,sodium citrate,15,100,,0.3,0,0,Immortalized,HaCaT,26.31,24,JC-1,50
Ag,25,sphere,,biological,extract,5760,37,,1,ethanol?,flavonoids,Immortalized,HaCaT,5,24,MTT,99.1
Ag,25,sphere,,biological,extract,5760,37,,1,ethanol?,flavonoids,Immortalized,HaCaT,10,24,MTT,97.9
Ag,25,sphere,,biological,extract,5760,37,,1,ethanol?,flavonoids,Immortalized,HaCaT,50,24,MTT,97.2
Ag,25,sphere,,biological,extract,5760,37,,1,ethanol?,flavonoids,Immortalized,HaCaT,100,24,MTT,95.6
Ag,25,sphere,,biological,extract,5760,37,,1,ethanol?,flavonoids,Immortalized,HaCaT,250,24,MTT,92.7
Ag,20.88,sphere,50.63,chemical,sodium borohydride,100,0,,1,0,polysaccharide,primary,HSF,29.63,24,MTT,50
Ag,2.9,sphere,,chemical,surfactant,70,60,,0.1,0,cationic surfactant,primary,HSF,51.3,24,MTT,50
Ag,2.4,sphere,,chemical,surfactant,70,60,,0.1,0,cationic surfactant,primary,HSF,45.9,24,MTT,50
Ag,2.2,sphere,,chemical,surfactant,70,60,,0.1,0,cationic surfactant,primary,HSF,42.5,24,MTT,50
Ag,2,sphere,,chemical,surfactant,70,60,,0.1,0,cationic surfactant,primary,HSF,37.4,24,MTT,50
Ag,1.7,sphere,,chemical,surfactant,70,60,,0.1,0,cationic surfactant,primary,HSF,36.6,24,MTT,50
Ag,1.5,sphere,,chemical,surfactant,70,60,,0.1,0,cationic surfactant,primary,HSF,35.6,24,MTT,50
Ag,10.43,sphere,-22,chemical,sodium borohydride,,,,,0,0,primary,HDF,0.05,24,MTT,94.6
Ag,10.43,sphere,-22,chemical,sodium borohydride,,,,,0,0,primary,HDF,0.1,24,MTT,94
Ag,10.43,sphere,-22,chemical,sodium borohydride,,,,,0,0,primary,HDF,0.5,24,MTT,93.8
Ag,10.43,sphere,-22,chemical,sodium borohydride,,,,,0,0,primary,HDF,1,24,MTT,94.4
Ag,10.43,sphere,-22,chemical,sodium borohydride,,,,,0,0,primary,HDF,10,24,MTT,100.1
Ag,10.43,sphere,-22,chemical,sodium borohydride,,,,,0,0,primary,HDF,25,24,MTT,103.3
Ag,10.43,sphere,-22,chemical,sodium borohydride,,,,,0,0,primary,NHEK,0.05,24,MTT,91.3
Ag,10.43,sphere,-22,chemical,sodium borohydride,,,,,0,0,primary,NHEK,0.1,24,MTT,97
Ag,10.43,sphere,-22,chemical,sodium borohydride,,,,,0,0,primary,NHEK,0.5,24,MTT,72.7
Ag,10.43,sphere,-22,chemical,sodium borohydride,,,,,0,0,primary,NHEK,1,24,MTT,92.7
Ag,10.43,sphere,-22,chemical,sodium borohydride,,,,,0,0,primary,NHEK,10,24,MTT,86.7
Ag,10.43,sphere,-22,chemical,sodium borohydride,,,,,0,0,primary,NHEK,25,24,MTT,74.1
Ag,5.5,mixture,,chemical,Purchased,,,,,0,0,primary,HDF,3.36,24,MTT,61.2
Ag,5.5,mixture,,chemical,Purchased,,,,,0,0,primary,HDF,3.36,24,MTT,61.2
Ag,5.5,mixture,,chemical,Purchased,,,,,0,0,primary,HDF,3.36,24,MTT,61.2
Ag,5.5,mixture,,chemical,Purchased,,,,,0,0,primary,HDF,3.36,24,MTT,61.2
Ag,5.5,mixture,,chemical,Purchased,,,,,0,0,primary,HDF,3.36,24,MTT,61.2
Ag,5.5,mixture,,chemical,Purchased,,,,,0,0,primary,HDF,3.36,24,LDH,6.8
Ag,5.5,mixture,,chemical,Purchased,,,,,0,0,primary,HDF,3.36,24,LDH,6.8
Ag,5.5,mixture,,chemical,Purchased,,,,,0,0,primary,HDF,3.36,24,LDH,6.8
Ag,5.5,mixture,,chemical,Purchased,,,,,0,0,primary,HDF,3.36,24,LDH,6.8
Ag,5.5,mixture,,chemical,Purchased,,,,,0,0,primary,HDF,3.36,24,LDH,6.8
Ag,41.06,mixture,,chemical,Purchased,,,,,0,0,primary,HDF,100,24,MTT,87.6
Ag,41.06,mixture,,chemical,Purchased,,,,,0,0,primary,HDF,100,24,MTT,87.6
Ag,41.06,mixture,,chemical,Purchased,,,,,0,0,primary,HDF,100,24,MTT,87.6
Ag,41.06,mixture,,chemical,Purchased,,,,,0,0,primary,HDF,100,24,MTT,87.6
Ag,41.06,mixture,,chemical,Purchased,,,,,0,0,primary,HDF,100,24,MTT,87.6
Ag,41.06,mixture,,chemical,Purchased,,,,,0,0,primary,HDF,100,24,LDH,10.6
Ag,41.06,mixture,,chemical,Purchased,,,,,0,0,primary,HDF,100,24,LDH,10.6
Ag,41.06,mixture,,chemical,Purchased,,,,,0,0,primary,HDF,100,24,LDH,10.6
Ag,41.06,mixture,,chemical,Purchased,,,,,0,0,primary,HDF,100,24,LDH,10.6
Ag,41.06,mixture,,chemical,Purchased,,,,,0,0,primary,HDF,100,24,LDH,10.6
Ag,8.48,sphere,,biological,extract,2880,30,,2,water,protein,primary,HSF,31.78,24,SRB,50
Ag,9.67,sphere,,biological,extract,2880,30,,2,water,protein,primary,HSF,25.83,24,SRB,50
Ag,21.9,sphere,-80.7,biological,extract,60,90,,1,water,phytochemicals,primary,HDF,30,48,MTT,101.3
Ag,21.9,sphere,-80.7,biological,extract,60,90,,1,water,phytochemicals,primary,HDF,60,48,MTT,98.4
Ag,21.9,sphere,-80.7,biological,extract,60,90,,1,water,phytochemicals,primary,HDF,90,48,MTT,98.2
Ag,21.9,sphere,-80.7,biological,extract,60,90,,1,water,phytochemicals,primary,HDF,120,48,MTT,99.7
Ag,21.9,sphere,-80.7,biological,extract,60,90,,1,water,phytochemicals,primary,HDF,120,48,MTT,99.7
Ag,21.9,sphere,-80.7,biological,extract,60,90,,1,water,phytochemicals,primary,HDF,120,48,MTT,99.7
Ag,21.9,sphere,-80.7,biological,extract,60,90,,1,water,phytochemicals,primary,HDF,150,48,MTT,96.8
Ag,21.9,sphere,-80.7,biological,extract,60,90,,1,water,phytochemicals,primary,HDF,180,48,MTT,98.8
Ag,21.9,sphere,-80.7,biological,extract,60,90,,1,water,phytochemicals,primary,HDF,210,48,MTT,95.6
Ag,21.9,sphere,-80.7,biological,extract,60,90,,1,water,phytochemicals,primary,HDF,240,48,MTT,89.8
Ag,30,sphere,,chemical,polyvinylpyrrolidone,,,,,0,0,primary,HFF,0.25,24,MTT,94.6
Ag,30,sphere,,chemical,polyvinylpyrrolidone,,,,,0,0,primary,HFF,2.5,24,MTT,89.5
Ag,30,sphere,,chemical,polyvinylpyrrolidone,,,,,0,0,primary,HFF,25,24,MTT,79.6
Ag,25,mixture,-20.5,biological,extract,,80,,1,water,phytochemicals,primary,HSF,54.99,72,SRB,50
Ag,20,sphere,-31.2,chemical,sodium citrate,15,100,,1,0,0,primary,HSF,100,24,MTT,48.5
Ag,20,sphere,-31.2,chemical,sodium citrate,15,100,,1,0,0,primary,HSF,200,24,MTT,41.3
Ag,20,sphere,-31.2,chemical,sodium citrate,15,100,,1,0,0,primary,HSF,400,24,MTT,41.3
Ag,20,sphere,-31.2,chemical,sodium citrate,15,100,,1,0,0,primary,HSF,600,24,MTT,30.9
Ag,20,sphere,-31.2,chemical,sodium citrate,15,100,,1,0,0,primary,HSF,1000,24,MTT,16
Ag,20,sphere,-31.2,chemical,sodium citrate,15,100,,1,0,0,Immortalized,HaCaT,100,24,MTT,52.9
Ag,20,sphere,-31.2,chemical,sodium citrate,15,100,,1,0,0,Immortalized,HaCaT,200,24,MTT,46.9
Ag,20,sphere,-31.2,chemical,sodium citrate,15,100,,1,0,0,Immortalized,HaCaT,400,24,MTT,25.6
Ag,20,sphere,-31.2,chemical,sodium citrate,15,100,,1,0,0,Immortalized,HaCaT,600,24,MTT,14.7
Ag,20,sphere,-31.2,chemical,sodium citrate,15,100,,1,0,0,Immortalized,HaCaT,1000,24,MTT,14.7
Ag,20,sphere,-32.4,chemical,polysaccharide,10,50,11,1,0,polysaccharide,primary,HSF,100,24,MTT,90.3
Ag,20,sphere,-32.4,chemical,polysaccharide,10,50,11,1,0,polysaccharide,primary,HSF,200,24,MTT,86.4
Ag,20,sphere,-32.4,chemical,polysaccharide,10,50,11,1,0,polysaccharide,primary,HSF,400,24,MTT,83.1
Ag,20,sphere,-32.4,chemical,polysaccharide,10,50,11,1,0,polysaccharide,primary,HSF,600,24,MTT,83.7
Ag,20,sphere,-32.4,chemical,polysaccharide,10,50,11,1,0,polysaccharide,primary,HSF,1000,24,MTT,78.7
Ag,20,sphere,-32.4,chemical,polysaccharide,10,50,11,1,0,polysaccharide,Immortalized,HaCaT,100,24,MTT,92.6
Ag,20,sphere,-32.4,chemical,polysaccharide,10,50,11,1,0,polysaccharide,Immortalized,HaCaT,200,24,MTT,83.3
Ag,20,sphere,-32.4,chemical,polysaccharide,10,50,11,1,0,polysaccharide,Immortalized,HaCaT,400,24,MTT,76.2
Ag,20,sphere,-32.4,chemical,polysaccharide,10,50,11,1,0,polysaccharide,Immortalized,HaCaT,600,24,MTT,72.4
Ag,20,sphere,-32.4,chemical,polysaccharide,10,50,11,1,0,polysaccharide,Immortalized,HaCaT,1000,24,MTT,71.8
Ag,8.3,sphere,,biological,extract,5760,25,,3,water,phytochemicals,primary,hSSCs,2,24,Alamar Blue,87.8
Ag,8.3,sphere,,biological,extract,5760,25,,3,water,phytochemicals,primary,hSSCs,4,24,Alamar Blue,86.5
Ag,8.3,sphere,,biological,extract,5760,25,,3,water,phytochemicals,primary,hSSCs,6,24,Alamar Blue,84.2
Ag,8.3,sphere,,biological,extract,5760,25,,3,water,phytochemicals,primary,hSSCs,8,24,Alamar Blue,82.8
Ag,8.3,sphere,,biological,extract,5760,25,,3,water,phytochemicals,primary,hSSCs,10,24,Alamar Blue,80.8
Ag,30,sphere,,chemical,Purchased,,,,,0,0,Immortalized,HaCaT,7.81,24,Alamar Blue,97.9
Ag,30,sphere,,chemical,Purchased,,,,,0,0,Immortalized,HaCaT,15.63,24,Alamar Blue,90.65
Ag,30,sphere,,chemical,Purchased,,,,,0,0,Immortalized,HaCaT,31.25,24,Alamar Blue,77.92
Ag,30,sphere,,chemical,Purchased,,,,,0,0,Immortalized,HaCaT,62.5,24,Alamar Blue,63.61
Ag,30,sphere,,chemical,Purchased,,,,,0,0,Immortalized,HaCaT,125,24,Alamar Blue,60.14
Ag,30,sphere,,chemical,Purchased,,,,,0,0,Immortalized,HaCaT,250,24,Alamar Blue,41.92
Ag,30,sphere,,chemical,Purchased,,,,,0,0,Immortalized,HaCaT,500,24,Alamar Blue,24.81
Ag,18.51,sphere,-32.2,biological,extract,720,24,,1,water,phytochemicals,Immortalized,HSF,500,24,MTT,75.45
Ag,18.51,sphere,-32.2,biological,extract,720,24,,1,water,phytochemicals,Immortalized,HSF,1000,24,MTT,57.89
Ag,18.51,sphere,-32.2,biological,extract,720,24,,1,water,phytochemicals,Immortalized,HSF,1500,24,MTT,51.54
Ag,20,sphere,-51,physics,high_voltage,,,,,0,0,primary,NHEK,2,24,XTT,76.59
Ag,20,sphere,-51,physics,high_voltage,,,,,0,0,primary,NHEK,5,24,XTT,59.68
Ag,20,sphere,-51,physics,high_voltage,,,,,0,0,primary,NHEK,10,24,XTT,0
Ag,20,sphere,-51,physics,high_voltage,,,,,0,0,primary,HDF,2,24,XTT,93.3
Ag,20,sphere,-51,physics,high_voltage,,,,,0,0,primary,HDF,5,24,XTT,92.17
Ag,20,sphere,-51,physics,high_voltage,,,,,0,0,primary,HDF,10,24,XTT,84.34
Au,16,sphere,30,biological,extract,150,65,4.5,100,water,phytochemicals,primary,HDF,60,24,LIVE/DEAD,88.4
Au,16,sphere,30,biological,extract,150,65,4.5,100,water,phytochemicals,primary,HDF,125,24,LIVE/DEAD,77.2
Au,16,sphere,30,biological,extract,150,65,4.5,100,water,phytochemicals,primary,HDF,250,24,LIVE/DEAD,76.4
Au,16,sphere,30,biological,extract,150,65,4.5,100,water,phytochemicals,primary,HDF,500,24,LIVE/DEAD,43.7
Au,16,sphere,30,biological,extract,150,65,4.5,100,water,phytochemicals,primary,HDF,1000,24,LIVE/DEAD,48.9
Au,16,sphere,30,biological,extract,150,65,4.5,100,water,phytochemicals,primary,HDF,60,48,LIVE/DEAD,84.3
Au,16,sphere,30,biological,extract,150,65,4.5,100,water,phytochemicals,primary,HDF,125,48,LIVE/DEAD,81.9
Au,16,sphere,30,biological,extract,150,65,4.5,100,water,phytochemicals,primary,HDF,250,48,LIVE/DEAD,71.7
Au,16,sphere,30,biological,extract,150,65,4.5,100,water,phytochemicals,primary,HDF,500,48,LIVE/DEAD,59.2
Au,16,sphere,30,biological,extract,150,65,4.5,100,water,phytochemicals,primary,HDF,1000,48,LIVE/DEAD,60.2
Au,16,sphere,30,biological,extract,150,65,4.5,100,water,phytochemicals,primary,HDF,60,72,LIVE/DEAD,94.9
Au,16,sphere,30,biological,extract,150,65,4.5,100,water,phytochemicals,primary,HDF,125,72,LIVE/DEAD,90.1
Au,16,sphere,30,biological,extract,150,65,4.5,100,water,phytochemicals,primary,HDF,250,72,LIVE/DEAD,78.8
Au,16,sphere,30,biological,extract,150,65,4.5,100,water,phytochemicals,primary,HDF,500,72,LIVE/DEAD,55.6
Au,16,sphere,30,biological,extract,150,65,4.5,100,water,phytochemicals,primary,HDF,1000,72,LIVE/DEAD,58.7
Au,21,sphere,45,biological,extract,150,65,4.5,100,water,phytochemicals,primary,HDF,60,24,LIVE/DEAD,88.2
Au,21,sphere,45,biological,extract,150,65,4.5,100,water,phytochemicals,primary,HDF,125,24,LIVE/DEAD,75.5
Au,21,sphere,45,biological,extract,150,65,4.5,100,water,phytochemicals,primary,HDF,250,24,LIVE/DEAD,72.6
Au,21,sphere,45,biological,extract,150,65,4.5,100,water,phytochemicals,primary,HDF,500,24,LIVE/DEAD,67.4
Au,21,sphere,45,biological,extract,150,65,4.5,100,water,phytochemicals,primary,HDF,1000,24,LIVE/DEAD,74.1
Au,21,sphere,45,biological,extract,150,65,4.5,100,water,phytochemicals,primary,HDF,60,48,LIVE/DEAD,86.7
Au,21,sphere,45,biological,extract,150,65,4.5,100,water,phytochemicals,primary,HDF,125,48,LIVE/DEAD,77.9
Au,21,sphere,45,biological,extract,150,65,4.5,100,water,phytochemicals,primary,HDF,250,48,LIVE/DEAD,62.1
Au,21,sphere,45,biological,extract,150,65,4.5,100,water,phytochemicals,primary,HDF,500,48,LIVE/DEAD,62.3
Au,21,sphere,45,biological,extract,150,65,4.5,100,water,phytochemicals,primary,HDF,1000,48,LIVE/DEAD,66.4
Au,21,sphere,45,biological,extract,150,65,4.5,100,water,phytochemicals,primary,HDF,60,72,LIVE/DEAD,92.2
Au,21,sphere,45,biological,extract,150,65,4.5,100,water,phytochemicals,primary,HDF,125,72,LIVE/DEAD,83.4
Au,21,sphere,45,biological,extract,150,65,4.5,100,water,phytochemicals,primary,HDF,250,72,LIVE/DEAD,75.3
Au,21,sphere,45,biological,extract,150,65,4.5,100,water,phytochemicals,primary,HDF,500,72,LIVE/DEAD,56.6
Au,21,sphere,45,biological,extract,150,65,4.5,100,water,phytochemicals,primary,HDF,1000,72,LIVE/DEAD,64.2
Ag,12,sphere,,chemical,polysaccharide,240,60,10,5,water,phytochemicals,primary,HaCaT,0.5,24,MTS,97.62
Ag,12,sphere,,chemical,polysaccharide,240,60,10,5,water,phytochemicals,primary,HaCaT,0.8,24,MTS,93.98
Ag,12,sphere,,chemical,polysaccharide,240,60,10,5,water,phytochemicals,primary,HaCaT,1.85,24,MTS,85.68
Ag,12,sphere,,chemical,polysaccharide,240,60,10,5,water,phytochemicals,primary,HaCaT,4.63,24,MTS,82.39
Ag,12,sphere,,chemical,polysaccharide,240,60,10,5,water,phytochemicals,primary,HaCaT,7.3,24,MTS,76.01
Ag,12,sphere,,chemical,polysaccharide,240,60,10,5,water,phytochemicals,primary,HaCaT,10,24,MTS,71
Ag,12,sphere,,chemical,polysaccharide,240,60,10,5,water,phytochemicals,primary,HaCaT,37.16,24,MTS,65.8
Ag,12,sphere,,chemical,polysaccharide,240,60,10,5,water,phytochemicals,primary,HaCaT,53.04,24,MTS,58.29
Ag,12,sphere,,chemical,polysaccharide,240,60,10,5,water,phytochemicals,primary,HaCaT,73.61,24,MTS,50.19
Ag,12,sphere,,chemical,polysaccharide,240,60,10,5,water,phytochemicals,primary,HaCaT,86.9,24,MTS,45.4
